Data,Hora,Latitude,Longitude
14/04/2023,13:05:05,-22.980527,-43.235363
14/04/2023,13:05:15,-22.980431,-43.235256
14/04/2023,13:05:25,-22.980356,-43.235205
14/04/2023,13:05:35,-22.980304,-43.235111
14/04/2023,13:05:45,-22.980216,-43.235036
14/04/2023,13:05:55,-22.980138,-43.23497
14/04/2023,13:06:05,-22.980019,-43.234874
14/04/2023,13:06:15,-22.979926,-43.234747
14/04/2023,13:06:25,-22.979846,-43.234639
14/04/2023,13:06:35,-22.979715,-43.234627
14/04/2023,13:06:45,-22.979631,-43.234623
14/04/2023,13:06:55,-22.979512,-43.234595
14/04/2023,13:07:05,-22.979419,-43.234626
14/04/2023,13:07:15,-22.979318,-43.234605
14/04/2023,13:07:25,-22.979213,-43.234582
14/04/2023,13:07:35,-22.979103,-43.234573
14/04/2023,13:07:45,-22.979002,-43.234564
14/04/2023,13:07:55,-22.978881,-43.234535
14/04/2023,13:08:05,-22.978777,-43.234499
14/04/2023,13:08:15,-22.978694,-43.234411
14/04/2023,13:08:25,-22.978602,-43.234303
14/04/2023,13:08:35,-22.978575,-43.234124
14/04/2023,13:08:45,-22.978527,-43.234039
14/04/2023,13:08:55,-22.97847,-43.233925
14/04/2023,13:09:05,-22.978396,-43.233798
14/04/2023,13:09:15,-22.978326,-43.233736
14/04/2023,13:09:25,-22.978278,-43.23365
14/04/2023,13:09:37,-22.978257,-43.233598
14/04/2023,13:09:47,-22.978237,-43.23342
14/04/2023,13:09:57,-22.978198,-43.233306
14/04/2023,13:10:07,-22.978196,-43.233209
14/04/2023,13:10:23,-22.978187,-43.233105
14/04/2023,13:10:33,-22.978115,-43.232934
14/04/2023,13:10:43,-22.978097,-43.232869
14/04/2023,13:10:53,-22.978041,-43.232804
14/04/2023,13:11:03,-22.977948,-43.232698
14/04/2023,13:11:13,-22.977913,-43.232596
14/04/2023,13:11:24,-22.977953,-43.232494
14/04/2023,13:11:34,-22.978058,-43.232395
14/04/2023,13:11:44,-22.978156,-43.23234
14/04/2023,13:11:54,-22.978122,-43.232238
14/04/2023,13:12:04,-22.978051,-43.23222
14/04/2023,13:12:14,-22.977999,-43.23211
14/04/2023,13:12:24,-22.977947,-43.231986
14/04/2023,13:12:34,-22.977927,-43.231939
14/04/2023,13:12:44,-22.977935,-43.231946
14/04/2023,13:12:55,-22.977946,-43.2319
14/04/2023,13:13:07,-22.97799,-43.231792
14/04/2023,13:13:17,-22.978022,-43.231702
14/04/2023,13:13:27,-22.97804,-43.231612
14/04/2023,13:13:37,-22.978042,-43.231599
14/04/2023,13:13:47,-22.978034,-43.231591
14/04/2023,13:13:57,-22.978015,-43.231732
14/04/2023,13:14:07,-22.977997,-43.231739
14/04/2023,13:14:17,-22.977983,-43.231754
14/04/2023,13:14:27,-22.977994,-43.231746
14/04/2023,13:14:37,-22.978012,-43.231717
14/04/2023,13:14:47,-22.978022,-43.231651
14/04/2023,13:14:57,-22.978015,-43.231678
14/04/2023,13:15:08,-22.978021,-43.231664
14/04/2023,13:15:18,-22.978144,-43.231559
14/04/2023,13:15:32,-22.978083,-43.231605
14/04/2023,13:15:42,-22.978051,-43.231633
14/04/2023,13:15:52,-22.978412,-43.231482
14/04/2023,13:16:02,-22.979343,-43.231942
14/04/2023,13:16:12,-22.979026,-43.231839
14/04/2023,13:16:22,-22.979438,-43.231451
14/04/2023,13:16:34,-22.979335,-43.232537
14/04/2023,13:16:47,-22.977781,-43.232262
14/04/2023,13:17:01,-22.977252,-43.232019
14/04/2023,13:17:11,-22.977272,-43.232064
14/04/2023,13:17:21,-22.977161,-43.232173
14/04/2023,13:17:31,-22.977013,-43.232275
14/04/2023,13:17:41,-22.976968,-43.232306
14/04/2023,13:17:51,-22.977008,-43.232286
14/04/2023,13:18:01,-22.97701,-43.232342
14/04/2023,13:18:11,-22.977104,-43.232358
14/04/2023,13:18:21,-22.97721,-43.232553
14/04/2023,13:18:30,-22.977281,-43.23274
14/04/2023,13:18:40,-22.977264,-43.232677
14/04/2023,13:18:50,-22.977264,-43.232675
14/04/2023,13:19:05,-22.977263,-43.232672
14/04/2023,13:19:16,-22.97726,-43.232666
14/04/2023,13:19:26,-22.977258,-43.232661
14/04/2023,13:19:36,-22.977258,-43.232661
14/04/2023,13:19:46,-22.978008,-43.231831
14/04/2023,13:19:56,-22.978,-43.23181
14/04/2023,13:20:06,-22.97799,-43.23181
14/04/2023,13:20:16,-22.978003,-43.231816
14/04/2023,13:20:26,-22.97799,-43.231805
14/04/2023,13:20:36,-22.977993,-43.231809
14/04/2023,13:20:46,-22.977998,-43.231819
14/04/2023,13:20:56,-22.977986,-43.231808
14/04/2023,13:21:06,-22.977994,-43.23181
14/04/2023,13:21:16,-22.978017,-43.231828
14/04/2023,13:21:26,-22.978015,-43.231826
14/04/2023,13:21:36,-22.978001,-43.231817
14/04/2023,13:21:46,-22.977995,-43.23181
14/04/2023,13:21:56,-22.977993,-43.231813
14/04/2023,13:22:06,-22.977996,-43.231811
14/04/2023,13:22:16,-22.977996,-43.231817
14/04/2023,13:22:26,-22.977988,-43.231813
14/04/2023,13:22:37,-22.978003,-43.231818
14/04/2023,13:22:47,-22.978004,-43.231819
14/04/2023,13:22:56,-22.977979,-43.231799
14/04/2023,13:23:07,-22.97799,-43.231816
14/04/2023,13:23:17,-22.977996,-43.231807
14/04/2023,13:23:27,-22.977993,-43.231808
14/04/2023,13:23:37,-22.978004,-43.23181
14/04/2023,13:23:47,-22.977991,-43.231807
14/04/2023,13:23:57,-22.977997,-43.231814
14/04/2023,13:24:07,-22.978015,-43.231817
14/04/2023,13:24:17,-22.978015,-43.231823
14/04/2023,13:24:27,-22.978002,-43.231819
14/04/2023,13:24:37,-22.978003,-43.231818
14/04/2023,13:24:47,-22.978003,-43.23182
14/04/2023,13:24:57,-22.978001,-43.231815
14/04/2023,13:25:07,-22.978001,-43.231816
14/04/2023,13:25:17,-22.978005,-43.231821
14/04/2023,13:25:27,-22.978001,-43.231815
14/04/2023,13:25:38,-22.97801,-43.231818
14/04/2023,13:25:48,-22.978004,-43.231818
14/04/2023,13:25:58,-22.977993,-43.231815
14/04/2023,13:26:08,-22.977991,-43.231816
14/04/2023,13:26:18,-22.978001,-43.231813
14/04/2023,13:26:28,-22.978002,-43.231809
14/04/2023,13:26:38,-22.977997,-43.231813
14/04/2023,13:26:48,-22.978009,-43.231814
14/04/2023,13:27:00,-22.978007,-43.231811
14/04/2023,13:27:10,-22.978013,-43.231826
14/04/2023,13:27:20,-22.978007,-43.231812
14/04/2023,13:27:30,-22.978001,-43.231809
14/04/2023,13:27:40,-22.978011,-43.23182
14/04/2023,13:27:50,-22.978002,-43.23182
14/04/2023,13:28:00,-22.977978,-43.231763
14/04/2023,13:28:10,-22.978006,-43.231819
14/04/2023,13:28:20,-22.97799,-43.231818
14/04/2023,13:28:30,-22.978002,-43.231817
14/04/2023,13:28:40,-22.977983,-43.231789
14/04/2023,13:28:50,-22.977988,-43.231818
14/04/2023,13:29:00,-22.977988,-43.231817
14/04/2023,13:29:10,-22.977991,-43.231813
14/04/2023,13:29:20,-22.978,-43.231817
14/04/2023,13:29:30,-22.978013,-43.231819
14/04/2023,13:29:40,-22.978002,-43.231815
14/04/2023,13:29:50,-22.97801,-43.231817
14/04/2023,13:30:00,-22.977997,-43.231811
14/04/2023,13:30:10,-22.978004,-43.231817
14/04/2023,13:30:20,-22.978002,-43.231818
14/04/2023,13:30:30,-22.977995,-43.231816
14/04/2023,13:30:40,-22.977995,-43.231816
14/04/2023,13:30:50,-22.977997,-43.231818
14/04/2023,13:31:00,-22.978,-43.231822
14/04/2023,13:31:10,-22.977999,-43.231822
14/04/2023,13:31:20,-22.978003,-43.23182
14/04/2023,13:31:30,-22.978001,-43.231818
14/04/2023,13:31:40,-22.977998,-43.231819
14/04/2023,13:31:50,-22.978001,-43.231818
14/04/2023,13:32:00,-22.978012,-43.231821
14/04/2023,13:32:10,-22.977999,-43.231819
14/04/2023,13:32:21,-22.978003,-43.23182
14/04/2023,13:32:31,-22.977995,-43.231814
14/04/2023,13:32:41,-22.978,-43.231814
14/04/2023,13:32:51,-22.977998,-43.231819
14/04/2023,13:33:01,-22.977999,-43.231818
14/04/2023,13:33:11,-22.978005,-43.231822
14/04/2023,13:33:21,-22.977969,-43.231803
14/04/2023,13:33:31,-22.977984,-43.231803
14/04/2023,13:33:41,-22.977996,-43.231818
14/04/2023,13:33:51,-22.978015,-43.231812
14/04/2023,13:34:01,-22.977998,-43.231808
14/04/2023,13:34:11,-22.97799,-43.231788
14/04/2023,13:34:21,-22.978,-43.231812
14/04/2023,13:34:31,-22.978016,-43.231828
14/04/2023,13:34:41,-22.977985,-43.231806
14/04/2023,13:34:51,-22.977983,-43.23181
14/04/2023,13:35:01,-22.977988,-43.231802
14/04/2023,13:35:11,-22.97798,-43.231807
14/04/2023,13:35:21,-22.977986,-43.231803
14/04/2023,13:35:31,-22.977974,-43.231803
14/04/2023,13:35:42,-22.977997,-43.23181
14/04/2023,13:35:52,-22.978004,-43.231822
14/04/2023,13:36:02,-22.978003,-43.231809
14/04/2023,13:36:12,-22.977999,-43.231814
14/04/2023,13:36:22,-22.977991,-43.231805
14/04/2023,13:36:32,-22.977993,-43.23181
14/04/2023,13:36:42,-22.977994,-43.231811
14/04/2023,13:36:52,-22.977981,-43.231806
14/04/2023,13:37:02,-22.977993,-43.231807
14/04/2023,13:37:12,-22.977984,-43.231806
14/04/2023,13:37:22,-22.977993,-43.231809
14/04/2023,13:37:32,-22.977999,-43.231812
14/04/2023,13:37:42,-22.977989,-43.231811
14/04/2023,13:37:52,-22.977999,-43.231808
14/04/2023,13:38:02,-22.977996,-43.231806
14/04/2023,13:38:12,-22.977997,-43.231805
14/04/2023,13:38:22,-22.977992,-43.23181
14/04/2023,13:38:32,-22.977998,-43.231814
14/04/2023,13:38:42,-22.977993,-43.231809
14/04/2023,13:38:52,-22.977995,-43.231815
14/04/2023,13:39:02,-22.977996,-43.231812
14/04/2023,13:39:12,-22.977999,-43.231811
14/04/2023,13:39:22,-22.978008,-43.231822
14/04/2023,13:39:32,-22.977999,-43.231802
14/04/2023,13:39:42,-22.977989,-43.231806
14/04/2023,13:39:52,-22.977993,-43.231811
14/04/2023,13:40:02,-22.977982,-43.231806
14/04/2023,13:40:12,-22.977989,-43.231805
14/04/2023,13:40:22,-22.977987,-43.231808
14/04/2023,13:40:32,-22.977998,-43.231813
14/04/2023,13:40:42,-22.977995,-43.231811
14/04/2023,13:40:52,-22.977994,-43.231811
14/04/2023,13:41:02,-22.977999,-43.231814
14/04/2023,13:41:12,-22.977993,-43.231809
14/04/2023,13:41:22,-22.977988,-43.2318
14/04/2023,13:41:32,-22.978,-43.231813
14/04/2023,13:41:42,-22.977994,-43.231816
14/04/2023,13:41:52,-22.977992,-43.231808
14/04/2023,13:42:02,-22.978004,-43.231807
14/04/2023,13:42:12,-22.977996,-43.23181
14/04/2023,13:42:22,-22.977997,-43.231807
14/04/2023,13:42:32,-22.977998,-43.231811
14/04/2023,13:42:42,-22.977992,-43.231808
14/04/2023,13:42:52,-22.977994,-43.231809
14/04/2023,13:43:02,-22.977993,-43.23181
14/04/2023,13:43:12,-22.977998,-43.231811
14/04/2023,13:43:22,-22.977985,-43.231807
14/04/2023,13:43:33,-22.977992,-43.231808
14/04/2023,13:43:42,-22.977989,-43.231807
14/04/2023,13:43:52,-22.977992,-43.231805
14/04/2023,13:44:02,-22.977995,-43.23181
14/04/2023,13:44:12,-22.977992,-43.231808
14/04/2023,13:44:22,-22.977996,-43.231812
14/04/2023,13:44:33,-22.977995,-43.231808
14/04/2023,13:44:43,-22.977995,-43.231811
14/04/2023,13:44:53,-22.97799,-43.231807
14/04/2023,13:45:03,-22.97799,-43.231807
14/04/2023,13:45:13,-22.977989,-43.23181
14/04/2023,13:45:23,-22.977986,-43.231812
14/04/2023,13:45:33,-22.978002,-43.231811
14/04/2023,13:45:43,-22.977981,-43.231803
14/04/2023,13:45:53,-22.977994,-43.231808
14/04/2023,13:46:03,-22.977993,-43.231808
14/04/2023,13:46:13,-22.977995,-43.231809
14/04/2023,13:46:23,-22.97799,-43.231807
14/04/2023,13:46:33,-22.977986,-43.231812
14/04/2023,13:46:46,-22.977984,-43.23181
14/04/2023,13:46:59,-22.977986,-43.231826
14/04/2023,13:47:09,-22.977994,-43.231808
14/04/2023,13:47:19,-22.977992,-43.231808
14/04/2023,13:47:29,-22.977993,-43.231809
14/04/2023,13:47:39,-22.978004,-43.231809
14/04/2023,13:47:49,-22.977996,-43.231812
14/04/2023,13:47:59,-22.977999,-43.231812
14/04/2023,13:48:09,-22.977998,-43.231813
14/04/2023,13:48:20,-22.977989,-43.231812
14/04/2023,13:48:30,-22.977989,-43.231808
14/04/2023,13:48:40,-22.978002,-43.231816
14/04/2023,13:48:50,-22.977999,-43.231812
14/04/2023,13:49:00,-22.977995,-43.231811
14/04/2023,13:49:10,-22.977994,-43.231808
14/04/2023,13:49:20,-22.978,-43.231812
14/04/2023,13:49:30,-22.977998,-43.231812
14/04/2023,13:49:40,-22.978001,-43.231816
14/04/2023,13:49:50,-22.977991,-43.231809
14/04/2023,13:50:00,-22.977999,-43.231805
14/04/2023,13:50:10,-22.977992,-43.231807
14/04/2023,13:50:20,-22.977991,-43.231805
14/04/2023,13:50:30,-22.977997,-43.231811
14/04/2023,13:50:40,-22.977998,-43.231812
14/04/2023,13:50:50,-22.977991,-43.23181
14/04/2023,13:51:00,-22.977994,-43.231808
14/04/2023,13:51:10,-22.97799,-43.231805
14/04/2023,13:51:20,-22.977997,-43.23181
14/04/2023,13:51:30,-22.977986,-43.231809
14/04/2023,13:51:40,-22.978004,-43.231818
14/04/2023,13:51:50,-22.977991,-43.231808
14/04/2023,13:52:00,-22.977996,-43.231812
14/04/2023,13:52:10,-22.977992,-43.231805
14/04/2023,13:52:20,-22.977981,-43.231807
14/04/2023,13:52:30,-22.978006,-43.231819
14/04/2023,13:52:40,-22.977998,-43.231812
14/04/2023,13:52:50,-22.97799,-43.231805
14/04/2023,13:53:00,-22.977997,-43.23181
14/04/2023,13:53:10,-22.977993,-43.231808
14/04/2023,13:53:20,-22.977987,-43.231808
14/04/2023,13:53:30,-22.977999,-43.231814
14/04/2023,13:53:40,-22.978003,-43.231811
14/04/2023,13:53:50,-22.978002,-43.231818
14/04/2023,13:54:00,-22.978001,-43.231816
14/04/2023,13:54:10,-22.979003,-43.232666
14/04/2023,13:54:20,-22.978002,-43.231809
14/04/2023,13:54:30,-22.977999,-43.231815
14/04/2023,13:54:40,-22.978004,-43.231824
14/04/2023,13:54:50,-22.977995,-43.231813
14/04/2023,13:55:00,-22.977994,-43.231809
14/04/2023,13:55:10,-22.977993,-43.231819
14/04/2023,13:55:20,-22.97801,-43.231814
14/04/2023,13:55:30,-22.978005,-43.231818
14/04/2023,13:55:40,-22.978015,-43.231819
14/04/2023,13:55:50,-22.97799,-43.231811
14/04/2023,13:56:00,-22.977992,-43.23181
14/04/2023,13:56:10,-22.977993,-43.231806
14/04/2023,13:56:20,-22.977993,-43.231809
14/04/2023,13:56:30,-22.977999,-43.231812
14/04/2023,13:56:41,-22.977996,-43.231811
14/04/2023,13:56:51,-22.977986,-43.231808
14/04/2023,13:57:01,-22.978002,-43.231809
14/04/2023,13:57:11,-22.978002,-43.23181
14/04/2023,13:57:21,-22.977998,-43.231815
14/04/2023,13:57:31,-22.97801,-43.231813
14/04/2023,13:57:41,-22.977993,-43.231808
14/04/2023,13:57:51,-22.977986,-43.231829
14/04/2023,13:58:01,-22.977158,-43.231766
14/04/2023,13:58:16,-22.978003,-43.231814
14/04/2023,13:58:26,-22.978009,-43.231816
14/04/2023,13:58:36,-22.977992,-43.231817
14/04/2023,13:58:46,-22.977993,-43.231812
14/04/2023,13:58:56,-22.977997,-43.231821
14/04/2023,13:59:06,-22.977996,-43.231822
14/04/2023,13:59:16,-22.977994,-43.231812
14/04/2023,13:59:26,-22.977996,-43.231814
14/04/2023,13:59:36,-22.977994,-43.231814
14/04/2023,13:59:46,-22.977994,-43.231811
14/04/2023,13:59:56,-22.977991,-43.231798
14/04/2023,14:00:06,-22.977993,-43.231819
14/04/2023,14:00:16,-22.977994,-43.231814
14/04/2023,14:00:26,-22.977987,-43.231838
14/04/2023,14:00:36,-22.977988,-43.231837
14/04/2023,14:00:46,-22.977992,-43.231812
14/04/2023,14:00:56,-22.977993,-43.231812
14/04/2023,14:01:06,-22.977998,-43.231813
14/04/2023,14:01:16,-22.977988,-43.231813
14/04/2023,14:01:26,-22.977994,-43.231817
14/04/2023,14:01:36,-22.977991,-43.23182
14/04/2023,14:01:46,-22.977997,-43.231818
14/04/2023,14:01:56,-22.977994,-43.231812
14/04/2023,14:02:06,-22.977991,-43.231821
14/04/2023,14:02:16,-22.977995,-43.231814
14/04/2023,14:02:26,-22.977993,-43.23182
14/04/2023,14:02:36,-22.977994,-43.231821
14/04/2023,14:02:46,-22.978007,-43.231817
14/04/2023,14:02:56,-22.977995,-43.231809
14/04/2023,14:03:06,-22.977995,-43.231817
14/04/2023,14:03:16,-22.978007,-43.231817
14/04/2023,14:03:26,-22.977992,-43.231822
14/04/2023,14:03:36,-22.977993,-43.231821
14/04/2023,14:03:46,-22.977988,-43.231838
14/04/2023,14:03:56,-22.977995,-43.231809
14/04/2023,14:04:06,-22.978009,-43.231817
14/04/2023,14:04:16,-22.977993,-43.231812
14/04/2023,14:04:26,-22.977994,-43.23183
14/04/2023,14:04:36,-22.978,-43.231814
14/04/2023,14:04:46,-22.977992,-43.231814
14/04/2023,14:04:56,-22.977991,-43.231817
14/04/2023,14:05:06,-22.978005,-43.231826
14/04/2023,14:05:16,-22.977995,-43.231818
14/04/2023,14:05:26,-22.977992,-43.231815
14/04/2023,14:05:36,-22.977992,-43.23182
14/04/2023,14:05:46,-22.978001,-43.231818
14/04/2023,14:05:56,-22.977992,-43.231818
14/04/2023,14:06:06,-22.977999,-43.231807
14/04/2023,14:06:17,-22.978,-43.231812
14/04/2023,14:06:26,-22.977995,-43.231816
14/04/2023,14:06:37,-22.977992,-43.231821
14/04/2023,14:06:47,-22.978003,-43.23181
14/04/2023,14:06:56,-22.978,-43.23181
14/04/2023,14:07:07,-22.977267,-43.231788
14/04/2023,14:07:17,-22.977981,-43.231825
14/04/2023,14:07:27,-22.978003,-43.231831
14/04/2023,14:07:37,-22.977952,-43.231806
14/04/2023,14:07:47,-22.97798,-43.2318
14/04/2023,14:07:57,-22.977996,-43.2318
14/04/2023,14:08:07,-22.977989,-43.231798
14/04/2023,14:08:17,-22.977996,-43.231814
14/04/2023,14:08:27,-22.978001,-43.231813
14/04/2023,14:08:37,-22.977998,-43.231808
14/04/2023,14:08:47,-22.977998,-43.231808
14/04/2023,14:08:57,-22.978007,-43.231808
14/04/2023,14:09:07,-22.977996,-43.231811
14/04/2023,14:09:17,-22.978,-43.231816
14/04/2023,14:09:27,-22.97801,-43.231807
14/04/2023,14:09:37,-22.97799,-43.231816
14/04/2023,14:09:47,-22.977999,-43.231813
14/04/2023,14:09:57,-22.978006,-43.23181
14/04/2023,14:10:07,-22.977322,-43.23178
14/04/2023,14:10:17,-22.97799,-43.231818
14/04/2023,14:10:27,-22.977996,-43.231814
14/04/2023,14:10:37,-22.977998,-43.23181
14/04/2023,14:10:47,-22.977997,-43.231806
14/04/2023,14:10:57,-22.977998,-43.231809
14/04/2023,14:11:07,-22.978001,-43.231813
14/04/2023,14:11:17,-22.978002,-43.231812
14/04/2023,14:11:27,-22.977998,-43.231809
14/04/2023,14:11:37,-22.978,-43.231807
14/04/2023,14:11:47,-22.977996,-43.231805
14/04/2023,14:11:57,-22.978014,-43.231818
14/04/2023,14:12:07,-22.977992,-43.231814
14/04/2023,14:12:17,-22.977992,-43.231821
