Data,Hora,Latitude,Longitude
14/04/2023,15:20:57,-22.977977,-43.231803
14/04/2023,15:21:07,-22.978001,-43.231813
14/04/2023,15:21:17,-22.977994,-43.2318
14/04/2023,15:21:27,-22.977994,-43.231808
14/04/2023,15:21:37,-22.978001,-43.231815
14/04/2023,15:21:47,-22.977989,-43.23181
14/04/2023,15:21:57,-22.978006,-43.231809
14/04/2023,15:22:07,-22.977999,-43.231809
14/04/2023,15:22:17,-22.977987,-43.231805
14/04/2023,15:22:27,-22.977994,-43.231808
14/04/2023,15:22:37,-22.977986,-43.231801
14/04/2023,15:22:47,-22.977999,-43.231806
14/04/2023,15:22:57,-22.977987,-43.231806
14/04/2023,15:23:07,-22.978,-43.231812
14/04/2023,15:23:17,-22.977997,-43.231811
14/04/2023,15:23:27,-22.978002,-43.231814
14/04/2023,15:23:38,-22.97799,-43.231806
14/04/2023,15:23:48,-22.977989,-43.231813
14/04/2023,15:23:57,-22.977997,-43.231817
14/04/2023,15:24:08,-22.978,-43.23181
14/04/2023,15:24:18,-22.977994,-43.231809
14/04/2023,15:24:28,-22.977994,-43.23182
14/04/2023,15:24:38,-22.978001,-43.231809
14/04/2023,15:24:48,-22.978005,-43.231809
14/04/2023,15:24:58,-22.978002,-43.231805
14/04/2023,15:25:08,-22.978002,-43.231808
14/04/2023,15:25:18,-22.978009,-43.231812
14/04/2023,15:25:28,-22.977992,-43.231806
14/04/2023,15:25:38,-22.977996,-43.231808
14/04/2023,15:25:48,-22.977988,-43.231811
14/04/2023,15:25:58,-22.977999,-43.231804
14/04/2023,15:26:08,-22.978003,-43.231803
14/04/2023,15:26:18,-22.977998,-43.231806
14/04/2023,15:26:28,-22.97799,-43.231812
14/04/2023,15:26:38,-22.977993,-43.231809
14/04/2023,15:26:48,-22.977982,-43.231805
14/04/2023,15:26:58,-22.978,-43.231807
14/04/2023,15:27:08,-22.978014,-43.231821
14/04/2023,15:27:18,-22.978003,-43.231802
14/04/2023,15:27:28,-22.977992,-43.231809
14/04/2023,15:27:38,-22.978004,-43.231806
14/04/2023,15:27:48,-22.978006,-43.231811
14/04/2023,15:27:58,-22.977997,-43.231811
14/04/2023,15:28:08,-22.978007,-43.231809
14/04/2023,15:28:18,-22.978004,-43.231806
14/04/2023,15:28:28,-22.977997,-43.231808
14/04/2023,15:28:38,-22.977998,-43.231811
14/04/2023,15:28:48,-22.978004,-43.231811
14/04/2023,15:28:58,-22.977995,-43.231808
14/04/2023,15:29:08,-22.977996,-43.231805
14/04/2023,15:29:18,-22.977989,-43.231806
14/04/2023,15:29:28,-22.977994,-43.231808
14/04/2023,15:29:38,-22.978001,-43.231811
14/04/2023,15:29:48,-22.978001,-43.231814
14/04/2023,15:29:58,-22.977995,-43.231809
14/04/2023,15:30:08,-22.977999,-43.231807
14/04/2023,15:30:18,-22.977998,-43.2318
14/04/2023,15:30:28,-22.977985,-43.231805
14/04/2023,15:30:38,-22.977994,-43.231814
14/04/2023,15:30:49,-22.978002,-43.231817
14/04/2023,15:30:58,-22.977995,-43.23181
14/04/2023,15:31:08,-22.977998,-43.231819
14/04/2023,15:31:19,-22.978008,-43.231815
14/04/2023,15:31:33,-22.978008,-43.23181
14/04/2023,15:31:43,-22.978001,-43.231815
14/04/2023,15:31:53,-22.977993,-43.231815
14/04/2023,15:32:03,-22.978002,-43.231817
14/04/2023,15:32:13,-22.978003,-43.231815
14/04/2023,15:32:24,-22.978007,-43.231818
14/04/2023,15:32:39,-22.978009,-43.231816
14/04/2023,15:32:50,-22.978,-43.231808
14/04/2023,15:32:59,-22.978003,-43.231807
14/04/2023,15:33:10,-22.977991,-43.231806
14/04/2023,15:33:20,-22.977994,-43.23181
14/04/2023,15:33:30,-22.97799,-43.23181
14/04/2023,15:33:40,-22.977999,-43.231816
14/04/2023,15:33:50,-22.977997,-43.231805
14/04/2023,15:34:00,-22.977991,-43.23181
14/04/2023,15:34:11,-22.97799,-43.231802
14/04/2023,15:34:54,-22.978001,-43.231813
14/04/2023,15:35:06,-22.978014,-43.231824
14/04/2023,15:35:17,-22.978005,-43.2318
14/04/2023,15:35:27,-22.977978,-43.231804
14/04/2023,15:35:37,-22.977992,-43.231807
14/04/2023,15:35:47,-22.977984,-43.231805
14/04/2023,15:35:57,-22.977991,-43.231815
14/04/2023,15:36:07,-22.977987,-43.231805
14/04/2023,15:36:17,-22.977993,-43.231809
14/04/2023,15:36:27,-22.977993,-43.231813
14/04/2023,15:36:38,-22.977995,-43.231815
14/04/2023,15:36:48,-22.978,-43.231815
14/04/2023,15:36:57,-22.977991,-43.231813
14/04/2023,15:37:07,-22.977997,-43.231813
14/04/2023,15:37:18,-22.977992,-43.231811
14/04/2023,15:37:28,-22.978001,-43.231814
14/04/2023,15:37:39,-22.977997,-43.231811
14/04/2023,15:37:49,-22.977998,-43.231811
14/04/2023,15:38:00,-22.978005,-43.231811
14/04/2023,15:38:15,-22.977997,-43.231811
14/04/2023,15:38:24,-22.978003,-43.231819
14/04/2023,15:38:34,-22.977996,-43.231809
14/04/2023,15:38:44,-22.977996,-43.23181
14/04/2023,15:38:54,-22.978,-43.231814
14/04/2023,15:39:05,-22.977997,-43.231812
14/04/2023,15:39:14,-22.977998,-43.23182
14/04/2023,15:39:24,-22.977997,-43.231811
14/04/2023,15:39:35,-22.977997,-43.231812
14/04/2023,15:39:45,-22.977998,-43.231811
14/04/2023,15:39:55,-22.977986,-43.231808
14/04/2023,15:40:05,-22.977997,-43.231811
14/04/2023,15:40:15,-22.978005,-43.231815
14/04/2023,15:40:25,-22.977998,-43.231816
14/04/2023,15:40:35,-22.977987,-43.23181
14/04/2023,15:40:45,-22.977988,-43.231813
14/04/2023,15:40:55,-22.977989,-43.231814
14/04/2023,15:41:09,-22.977994,-43.231809
14/04/2023,15:41:19,-22.977984,-43.231808
14/04/2023,15:41:29,-22.977989,-43.23181
14/04/2023,15:41:42,-22.977987,-43.23181
14/04/2023,15:41:52,-22.97798,-43.231807
14/04/2023,15:42:03,-22.977986,-43.231806
14/04/2023,15:42:18,-22.977984,-43.231807
14/04/2023,15:42:27,-22.978009,-43.231834
14/04/2023,15:42:38,-22.977984,-43.231817
14/04/2023,15:42:48,-22.977996,-43.231817
14/04/2023,15:42:57,-22.977992,-43.231811
14/04/2023,15:43:08,-22.978005,-43.231813
14/04/2023,15:43:18,-22.977993,-43.231811
14/04/2023,15:43:28,-22.978008,-43.231818
14/04/2023,15:43:38,-22.977989,-43.231811
14/04/2023,15:43:48,-22.977989,-43.231813
14/04/2023,15:43:58,-22.977988,-43.23181
14/04/2023,15:44:08,-22.978008,-43.231809
14/04/2023,15:44:18,-22.977996,-43.231812
14/04/2023,15:44:28,-22.977998,-43.231811
14/04/2023,15:44:38,-22.977996,-43.231813
14/04/2023,15:44:48,-22.97799,-43.231823
14/04/2023,15:44:58,-22.977995,-43.231805
14/04/2023,15:45:08,-22.977983,-43.23179
14/04/2023,15:45:18,-22.977983,-43.231818
14/04/2023,15:45:28,-22.977983,-43.231812
14/04/2023,15:45:38,-22.977981,-43.231809
14/04/2023,15:45:48,-22.977997,-43.231813
14/04/2023,15:45:58,-22.977999,-43.231812
14/04/2023,15:46:08,-22.977995,-43.231805
14/04/2023,15:46:18,-22.977984,-43.231799
14/04/2023,15:46:28,-22.977983,-43.231813
14/04/2023,15:46:38,-22.977983,-43.231808
14/04/2023,15:46:52,-22.97798,-43.231814
14/04/2023,15:47:01,-22.978003,-43.231816
14/04/2023,15:47:12,-22.977997,-43.231817
14/04/2023,15:47:22,-22.977987,-43.231811
14/04/2023,15:47:32,-22.977976,-43.231795
14/04/2023,15:47:42,-22.977989,-43.23181
14/04/2023,15:47:52,-22.977989,-43.231816
14/04/2023,15:48:02,-22.978004,-43.231811
14/04/2023,15:48:12,-22.977988,-43.231806
14/04/2023,15:48:22,-22.977985,-43.231806
14/04/2023,15:48:32,-22.977981,-43.231803
14/04/2023,15:48:42,-22.977984,-43.231809
14/04/2023,15:48:52,-22.977982,-43.23181
14/04/2023,15:49:02,-22.977994,-43.231815
14/04/2023,15:49:12,-22.977984,-43.231808
14/04/2023,15:49:22,-22.977992,-43.231808
14/04/2023,15:49:32,-22.977994,-43.231815
14/04/2023,15:49:42,-22.977989,-43.231806
14/04/2023,15:49:52,-22.977995,-43.23181
14/04/2023,15:50:02,-22.977986,-43.231806
14/04/2023,15:50:12,-22.977988,-43.231806
14/04/2023,15:50:22,-22.977983,-43.231807
14/04/2023,15:50:32,-22.977984,-43.231809
14/04/2023,15:50:42,-22.977994,-43.23181
14/04/2023,15:50:52,-22.977987,-43.231809
14/04/2023,15:51:02,-22.977988,-43.231804
14/04/2023,15:51:12,-22.977986,-43.231806
14/04/2023,15:51:22,-22.977987,-43.231807
14/04/2023,15:51:32,-22.977982,-43.231808
14/04/2023,15:51:42,-22.977988,-43.231819
14/04/2023,15:51:56,-22.977988,-43.231821
14/04/2023,15:52:06,-22.977989,-43.231814
14/04/2023,15:52:16,-22.977991,-43.231819
14/04/2023,15:52:26,-22.977985,-43.231821
14/04/2023,15:52:36,-22.978001,-43.231814
14/04/2023,15:52:46,-22.977987,-43.231809
14/04/2023,15:52:56,-22.978002,-43.23182
14/04/2023,15:53:06,-22.978001,-43.231821
14/04/2023,15:53:16,-22.977987,-43.231814
14/04/2023,15:53:26,-22.977987,-43.231815
14/04/2023,15:53:36,-22.977983,-43.231817
14/04/2023,15:53:46,-22.97799,-43.231812
14/04/2023,15:53:56,-22.977988,-43.231816
14/04/2023,15:54:06,-22.977992,-43.231826
14/04/2023,15:54:16,-22.978011,-43.231812
14/04/2023,15:54:26,-22.977993,-43.231813
14/04/2023,15:54:36,-22.978004,-43.231808
14/04/2023,15:54:46,-22.977983,-43.231806
14/04/2023,15:54:56,-22.977986,-43.231814
14/04/2023,15:55:06,-22.977989,-43.231818
14/04/2023,15:55:16,-22.977988,-43.231805
14/04/2023,15:55:26,-22.977985,-43.231807
14/04/2023,15:55:36,-22.977985,-43.231823
14/04/2023,15:55:46,-22.978004,-43.231811
14/04/2023,15:55:56,-22.977994,-43.23181
14/04/2023,15:56:06,-22.977984,-43.23181
14/04/2023,15:56:16,-22.977983,-43.231817
14/04/2023,15:56:26,-22.977991,-43.231815
14/04/2023,15:56:36,-22.97799,-43.231805
14/04/2023,15:56:46,-22.97798,-43.231804
14/04/2023,15:56:59,-22.977989,-43.231804
14/04/2023,15:57:09,-22.977992,-43.231808
14/04/2023,15:57:19,-22.977984,-43.231805
14/04/2023,15:57:29,-22.977986,-43.231808
14/04/2023,15:57:39,-22.977987,-43.231809
14/04/2023,15:57:49,-22.978002,-43.231815
14/04/2023,15:57:59,-22.977997,-43.231813
14/04/2023,15:58:09,-22.978005,-43.231816
14/04/2023,15:58:19,-22.977994,-43.23181
14/04/2023,15:58:29,-22.978007,-43.231811
14/04/2023,15:58:39,-22.978,-43.231812
14/04/2023,15:58:49,-22.978,-43.231811
14/04/2023,15:58:59,-22.978,-43.231817
14/04/2023,15:59:09,-22.977996,-43.231816
14/04/2023,15:59:19,-22.977993,-43.231819
14/04/2023,15:59:29,-22.977996,-43.231817
14/04/2023,15:59:39,-22.977997,-43.231814
14/04/2023,15:59:49,-22.977983,-43.231809
14/04/2023,15:59:59,-22.97798,-43.231804
14/04/2023,16:00:09,-22.977987,-43.23181
14/04/2023,16:00:19,-22.97798,-43.231813
14/04/2023,16:00:29,-22.978,-43.231821
14/04/2023,16:00:39,-22.977992,-43.231812
14/04/2023,16:00:49,-22.97799,-43.231806
14/04/2023,16:00:59,-22.977983,-43.231809
14/04/2023,16:01:09,-22.977985,-43.231803
14/04/2023,16:01:19,-22.977995,-43.231799
14/04/2023,16:01:30,-22.977984,-43.231804
14/04/2023,16:01:40,-22.978001,-43.2318
14/04/2023,16:01:50,-22.977991,-43.231806
14/04/2023,16:02:00,-22.977987,-43.231806
14/04/2023,16:02:15,-22.977989,-43.231803
14/04/2023,16:02:25,-22.977989,-43.231811
14/04/2023,16:02:35,-22.977987,-43.231814
14/04/2023,16:02:45,-22.977991,-43.231816
14/04/2023,16:02:55,-22.977986,-43.23181
14/04/2023,16:03:05,-22.977993,-43.231813
14/04/2023,16:03:15,-22.977981,-43.231807
14/04/2023,16:03:25,-22.977983,-43.231809
14/04/2023,16:03:35,-22.977986,-43.23181
14/04/2023,16:03:45,-22.977987,-43.231816
14/04/2023,16:03:55,-22.977991,-43.231812
14/04/2023,16:04:05,-22.977985,-43.231812
14/04/2023,16:04:15,-22.977981,-43.231809
14/04/2023,16:04:25,-22.977994,-43.231815
14/04/2023,16:04:35,-22.977981,-43.231817
14/04/2023,16:04:45,-22.977995,-43.231805
14/04/2023,16:04:55,-22.977991,-43.231811
14/04/2023,16:05:05,-22.977984,-43.231807
14/04/2023,16:05:15,-22.977983,-43.231811
14/04/2023,16:05:25,-22.97798,-43.231813
14/04/2023,16:05:35,-22.977981,-43.231814
14/04/2023,16:05:45,-22.977985,-43.231811
14/04/2023,16:05:55,-22.977998,-43.231824
14/04/2023,16:06:05,-22.978003,-43.23182
14/04/2023,16:06:15,-22.977999,-43.231814
14/04/2023,16:06:25,-22.977988,-43.231817
14/04/2023,16:06:35,-22.977995,-43.231811
14/04/2023,16:06:45,-22.97801,-43.231816
14/04/2023,16:06:55,-22.977993,-43.231812
14/04/2023,16:07:05,-22.977985,-43.231809
14/04/2023,16:07:15,-22.97799,-43.231811
14/04/2023,16:07:25,-22.977983,-43.231819
14/04/2023,16:07:35,-22.977991,-43.231803
14/04/2023,16:07:45,-22.977991,-43.231806
14/04/2023,16:07:55,-22.977994,-43.231806
14/04/2023,16:08:05,-22.977991,-43.231806
14/04/2023,16:08:15,-22.977983,-43.231807
14/04/2023,16:08:25,-22.977994,-43.231811
14/04/2023,16:08:35,-22.978005,-43.231809
14/04/2023,16:08:45,-22.977992,-43.231808
14/04/2023,16:08:55,-22.977992,-43.231806
14/04/2023,16:09:05,-22.977986,-43.231805
14/04/2023,16:09:16,-22.977995,-43.231819
14/04/2023,16:09:26,-22.977981,-43.231806
14/04/2023,16:09:36,-22.977984,-43.231812
14/04/2023,16:09:46,-22.977987,-43.231823
14/04/2023,16:09:56,-22.977991,-43.231816
14/04/2023,16:10:06,-22.977984,-43.231814
14/04/2023,16:10:16,-22.978001,-43.231816
14/04/2023,16:10:26,-22.978002,-43.231817
14/04/2023,16:10:36,-22.977993,-43.231818
14/04/2023,16:10:46,-22.977995,-43.231805
14/04/2023,16:10:56,-22.978001,-43.231811
14/04/2023,16:11:06,-22.977995,-43.231817
14/04/2023,16:11:16,-22.977996,-43.231814
14/04/2023,16:11:26,-22.97799,-43.231817
14/04/2023,16:11:36,-22.977991,-43.23182
14/04/2023,16:11:46,-22.97799,-43.231811
14/04/2023,16:11:56,-22.977995,-43.231808
14/04/2023,16:12:06,-22.977995,-43.231809
14/04/2023,16:12:16,-22.977983,-43.231797
14/04/2023,16:12:26,-22.977984,-43.231796
14/04/2023,16:12:36,-22.977976,-43.231803
14/04/2023,16:12:46,-22.977982,-43.231793
14/04/2023,16:12:56,-22.977989,-43.231796
14/04/2023,16:13:06,-22.97798,-43.2318
14/04/2023,16:13:16,-22.977978,-43.231805
14/04/2023,16:13:26,-22.977981,-43.231799
14/04/2023,16:13:36,-22.977983,-43.231797
14/04/2023,16:13:46,-22.978,-43.231811
14/04/2023,16:13:56,-22.977993,-43.231818
14/04/2023,16:14:06,-22.977999,-43.231813
14/04/2023,16:14:16,-22.977998,-43.231813
14/04/2023,16:14:26,-22.977996,-43.231812
14/04/2023,16:14:36,-22.977981,-43.23182
14/04/2023,16:14:46,-22.977987,-43.2318
14/04/2023,16:14:56,-22.978002,-43.231817
14/04/2023,16:15:06,-22.977995,-43.231818
14/04/2023,16:15:16,-22.977987,-43.23181
14/04/2023,16:15:26,-22.978002,-43.231817
14/04/2023,16:15:36,-22.977976,-43.231816
14/04/2023,16:15:46,-22.977989,-43.231802
14/04/2023,16:15:56,-22.977982,-43.231809
14/04/2023,16:16:06,-22.977979,-43.231799
14/04/2023,16:16:16,-22.977978,-43.231809
14/04/2023,16:16:26,-22.977989,-43.231803
14/04/2023,16:16:36,-22.977988,-43.231811
14/04/2023,16:16:46,-22.977987,-43.231815
14/04/2023,16:16:56,-22.977974,-43.231808
14/04/2023,16:17:06,-22.977995,-43.231809
14/04/2023,16:17:16,-22.977997,-43.231805
14/04/2023,16:17:26,-22.977989,-43.231804
14/04/2023,16:17:36,-22.977993,-43.231815
14/04/2023,16:17:46,-22.977991,-43.231817
14/04/2023,16:17:56,-22.977995,-43.231812
14/04/2023,16:18:07,-22.977983,-43.231799
14/04/2023,16:18:17,-22.977986,-43.231807
14/04/2023,16:18:26,-22.977982,-43.231805
14/04/2023,16:18:37,-22.977983,-43.23181
14/04/2023,16:18:47,-22.977994,-43.231808
14/04/2023,16:18:57,-22.977996,-43.231813
14/04/2023,16:19:07,-22.977998,-43.231821
14/04/2023,16:19:17,-22.977996,-43.231816
14/04/2023,16:19:27,-22.977999,-43.231811
14/04/2023,16:19:37,-22.977998,-43.231818
14/04/2023,16:19:47,-22.977996,-43.23181
14/04/2023,16:19:57,-22.977991,-43.231802
14/04/2023,16:20:07,-22.978002,-43.231809
14/04/2023,16:20:17,-22.977995,-43.23181
14/04/2023,16:20:27,-22.977997,-43.231817
14/04/2023,16:20:37,-22.977994,-43.231817
14/04/2023,16:20:47,-22.978004,-43.231822
14/04/2023,16:20:57,-22.977984,-43.231803
14/04/2023,16:21:07,-22.977976,-43.231804
14/04/2023,16:21:17,-22.977982,-43.231796
14/04/2023,16:21:27,-22.977986,-43.231805
14/04/2023,16:21:37,-22.977993,-43.231799
14/04/2023,16:21:47,-22.977994,-43.231808
14/04/2023,16:21:57,-22.977998,-43.231809
14/04/2023,16:22:08,-22.977991,-43.231812
14/04/2023,16:22:18,-22.977987,-43.231814
14/04/2023,16:22:28,-22.977989,-43.231815
14/04/2023,16:22:38,-22.977985,-43.231812
14/04/2023,16:22:48,-22.97799,-43.231811
14/04/2023,16:22:58,-22.977986,-43.231812
14/04/2023,16:23:08,-22.977995,-43.23182
14/04/2023,16:23:18,-22.977973,-43.231812
14/04/2023,16:23:28,-22.977972,-43.231806
14/04/2023,16:23:38,-22.977988,-43.231809
14/04/2023,16:23:48,-22.977982,-43.231791
14/04/2023,16:23:58,-22.977985,-43.231815
14/04/2023,16:24:08,-22.977989,-43.231815
14/04/2023,16:24:18,-22.977984,-43.231808
14/04/2023,16:24:28,-22.978006,-43.23181
14/04/2023,16:24:38,-22.977986,-43.231809
14/04/2023,16:24:48,-22.977996,-43.231807
14/04/2023,16:24:58,-22.977997,-43.231815
14/04/2023,16:25:08,-22.977981,-43.231802
14/04/2023,16:25:18,-22.977995,-43.231812
14/04/2023,16:25:28,-22.97799,-43.23181
14/04/2023,16:25:38,-22.978001,-43.231802
14/04/2023,16:25:48,-22.977982,-43.231807
14/04/2023,16:25:58,-22.977983,-43.231807
14/04/2023,16:26:08,-22.977981,-43.231806
14/04/2023,16:26:19,-22.977988,-43.231802
14/04/2023,16:26:29,-22.977984,-43.2318
14/04/2023,16:26:39,-22.977985,-43.23181
14/04/2023,16:26:49,-22.977992,-43.231811
14/04/2023,16:26:59,-22.978,-43.23182
14/04/2023,16:27:09,-22.977991,-43.231806
14/04/2023,16:27:19,-22.977992,-43.231809
14/04/2023,16:27:29,-22.977996,-43.231815
14/04/2023,16:27:39,-22.977997,-43.231816
14/04/2023,16:27:49,-22.977992,-43.231812
14/04/2023,16:27:59,-22.977985,-43.231796
14/04/2023,16:28:09,-22.977988,-43.231808
14/04/2023,16:28:19,-22.977987,-43.231809
14/04/2023,16:28:29,-22.97799,-43.231804
14/04/2023,16:28:40,-22.977994,-43.23181
14/04/2023,16:28:49,-22.977985,-43.231815
14/04/2023,16:29:00,-22.977992,-43.231809
