Data/Hora,"Lat, Long",Latitude,Longitude
27/04/2023 12:49:04,"-22.980856,-43.235396",-22.980856,-43.235396
27/04/2023 12:49:13,"-22.980858,-43.235386",-22.980858,-43.235386
27/04/2023 12:49:36,"-22.980850,-43.235372",-22.98085,-43.235372
27/04/2023 12:49:46,"-22.980850,-43.235396",-22.98085,-43.235396
27/04/2023 12:49:47,"-22.980820,-43.235401",-22.98082,-43.235401
27/04/2023 12:49:47,"-22.980802,-43.235401",-22.980802,-43.235401
27/04/2023 12:49:56,"-22.980587,-43.235363",-22.980587,-43.235363
27/04/2023 12:49:57,"-22.980594,-43.235365",-22.980594,-43.235365
27/04/2023 12:50:07,"-22.980648,-43.235406",-22.980648,-43.235406
27/04/2023 12:50:11,"-22.980623,-43.235411",-22.980623,-43.235411
27/04/2023 12:50:16,"-22.980609,-43.235431",-22.980609,-43.235431
27/04/2023 12:50:16,"-22.980609,-43.235431",-22.980609,-43.235431
27/04/2023 12:50:19,"-22.980627,-43.235454",-22.980627,-43.235454
27/04/2023 12:50:20,"-22.980648,-43.235465",-22.980648,-43.235465
27/04/2023 12:50:21,"-22.980673,-43.235476",-22.980673,-43.235476
27/04/2023 12:50:22,"-22.980694,-43.235489",-22.980694,-43.235489
27/04/2023 12:50:26,"-22.980733,-43.235516",-22.980733,-43.235516
27/04/2023 12:50:33,"-22.980762,-43.235555",-22.980762,-43.235555
27/04/2023 12:50:35,"-22.980767,-43.235574",-22.980767,-43.235574
27/04/2023 12:50:36,"-22.980766,-43.235579",-22.980766,-43.235579
27/04/2023 12:50:39,"-22.980741,-43.235595",-22.980741,-43.235595
27/04/2023 12:50:46,"-22.980728,-43.235595",-22.980728,-43.235595
27/04/2023 12:50:46,"-22.980729,-43.235592",-22.980729,-43.235592
27/04/2023 12:50:56,"-22.980732,-43.235636",-22.980732,-43.235636
27/04/2023 12:50:57,"-22.980736,-43.235622",-22.980736,-43.235622
27/04/2023 12:50:58,"-22.980733,-43.235636",-22.980733,-43.235636
27/04/2023 12:51:06,"-22.980743,-43.235651",-22.980743,-43.235651
27/04/2023 12:51:16,"-22.980746,-43.235640",-22.980746,-43.23564
27/04/2023 12:51:26,"-22.980729,-43.235591",-22.980729,-43.235591
27/04/2023 12:51:36,"-22.980713,-43.235587",-22.980713,-43.235587
27/04/2023 12:51:46,"-22.980708,-43.235559",-22.980708,-43.235559
27/04/2023 12:51:56,"-22.980693,-43.235545",-22.980693,-43.235545
27/04/2023 12:52:06,"-22.980725,-43.235503",-22.980725,-43.235503
27/04/2023 12:52:11,"-22.980750,-43.235476",-22.98075,-43.235476
27/04/2023 12:52:12,"-22.980760,-43.235463",-22.98076,-43.235463
27/04/2023 12:52:16,"-22.980777,-43.235451",-22.980777,-43.235451
27/04/2023 12:52:22,"-22.980784,-43.235474",-22.980784,-43.235474
27/04/2023 12:52:23,"-22.980795,-43.235485",-22.980795,-43.235485
27/04/2023 12:52:26,"-22.980803,-43.235501",-22.980803,-43.235501
27/04/2023 12:52:35,"-22.980788,-43.235528",-22.980788,-43.235528
27/04/2023 12:52:36,"-22.980782,-43.235540",-22.980782,-43.23554
27/04/2023 12:52:46,"-22.980756,-43.235547",-22.980756,-43.235547
27/04/2023 12:52:46,"-22.980756,-43.235547",-22.980756,-43.235547
27/04/2023 12:52:48,"-22.980745,-43.235527",-22.980745,-43.235527
27/04/2023 12:52:49,"-22.980737,-43.235515",-22.980737,-43.235515
27/04/2023 12:52:55,"-22.980730,-43.235481",-22.98073,-43.235481
27/04/2023 12:52:56,"-22.980733,-43.235472",-22.980733,-43.235472
27/04/2023 12:53:00,"-22.980740,-43.235450",-22.98074,-43.23545
27/04/2023 12:53:05,"-22.980766,-43.235431",-22.980766,-43.235431
27/04/2023 12:53:06,"-22.980773,-43.235430",-22.980773,-43.23543
27/04/2023 12:53:16,"-22.980791,-43.235410",-22.980791,-43.23541
27/04/2023 12:53:25,"-22.980784,-43.235388",-22.980784,-43.235388
27/04/2023 12:53:26,"-22.980782,-43.235381",-22.980782,-43.235381
27/04/2023 12:53:30,"-22.980757,-43.235401",-22.980757,-43.235401
27/04/2023 12:53:35,"-22.980759,-43.235387",-22.980759,-43.235387
27/04/2023 12:53:36,"-22.980763,-43.235381",-22.980763,-43.235381
27/04/2023 12:53:45,"-22.980808,-43.235376",-22.980808,-43.235376
27/04/2023 12:53:46,"-22.980813,-43.235379",-22.980813,-43.235379
27/04/2023 12:53:50,"-22.980828,-43.235396",-22.980828,-43.235396
27/04/2023 12:53:56,"-22.980825,-43.235403",-22.980825,-43.235403
27/04/2023 12:54:03,"-22.980840,-43.235407",-22.98084,-43.235407
27/04/2023 12:54:06,"-22.980838,-43.235405",-22.980838,-43.235405
27/04/2023 12:54:10,"-22.980837,-43.235404",-22.980837,-43.235404
27/04/2023 12:54:15,"-22.980834,-43.235351",-22.980834,-43.235351
27/04/2023 12:54:16,"-22.980835,-43.235341",-22.980835,-43.235341
27/04/2023 12:54:20,"-22.980820,-43.235309",-22.98082,-43.235309
27/04/2023 12:54:26,"-22.980800,-43.235304",-22.9808,-43.235304
27/04/2023 12:54:28,"-22.980788,-43.235317",-22.980788,-43.235317
27/04/2023 12:54:29,"-22.980780,-43.235331",-22.98078,-43.235331
27/04/2023 12:54:30,"-22.980777,-43.235341",-22.980777,-43.235341
27/04/2023 12:54:35,"-22.980798,-43.235372",-22.980798,-43.235372
27/04/2023 12:54:36,"-22.980802,-43.235373",-22.980802,-43.235373
27/04/2023 12:54:40,"-22.980799,-43.235380",-22.980799,-43.23538
27/04/2023 12:54:45,"-22.980793,-43.235390",-22.980793,-43.23539
27/04/2023 12:54:46,"-22.980789,-43.235385",-22.980789,-43.235385
27/04/2023 12:54:50,"-22.980796,-43.235389",-22.980796,-43.235389
27/04/2023 12:54:55,"-22.980792,-43.235404",-22.980792,-43.235404
27/04/2023 12:54:56,"-22.980790,-43.235418",-22.98079,-43.235418
27/04/2023 12:54:57,"-22.980773,-43.235465",-22.980773,-43.235465
27/04/2023 12:55:03,"-22.980780,-43.235494",-22.98078,-43.235494
27/04/2023 12:55:04,"-22.980761,-43.235523",-22.980761,-43.235523
27/04/2023 12:55:05,"-22.980754,-43.235531",-22.980754,-43.235531
27/04/2023 12:55:06,"-22.980753,-43.235533",-22.980753,-43.235533
27/04/2023 12:55:15,"-22.980749,-43.235539",-22.980749,-43.235539
27/04/2023 12:55:16,"-22.980749,-43.235557",-22.980749,-43.235557
27/04/2023 12:55:20,"-22.980727,-43.235573",-22.980727,-43.235573
27/04/2023 12:55:25,"-22.980699,-43.235564",-22.980699,-43.235564
27/04/2023 12:55:26,"-22.980700,-43.235567",-22.9807,-43.235567
27/04/2023 12:55:30,"-22.980695,-43.235581",-22.980695,-43.235581
27/04/2023 12:55:33,"-22.980703,-43.235569",-22.980703,-43.235569
27/04/2023 12:55:34,"-22.980707,-43.235548",-22.980707,-43.235548
27/04/2023 12:55:35,"-22.980710,-43.235540",-22.98071,-43.23554
27/04/2023 12:55:36,"-22.980716,-43.235539",-22.980716,-43.235539
27/04/2023 12:55:40,"-22.980719,-43.235541",-22.980719,-43.235541
27/04/2023 12:55:45,"-22.980680,-43.235560",-22.98068,-43.23556
27/04/2023 12:55:46,"-22.980672,-43.235542",-22.980672,-43.235542
27/04/2023 12:55:50,"-22.980673,-43.235501",-22.980673,-43.235501
27/04/2023 12:55:56,"-22.980675,-43.235488",-22.980675,-43.235488
27/04/2023 12:56:06,"-22.980675,-43.235488",-22.980675,-43.235488
27/04/2023 12:56:08,"-22.980716,-43.235480",-22.980716,-43.23548
27/04/2023 12:56:09,"-22.980731,-43.235479",-22.980731,-43.235479
27/04/2023 12:56:16,"-22.980766,-43.235480",-22.980766,-43.23548
27/04/2023 12:56:25,"-22.980787,-43.235471",-22.980787,-43.235471
27/04/2023 12:56:26,"-22.980797,-43.235461",-22.980797,-43.235461
27/04/2023 12:56:26,"-22.980797,-43.235461",-22.980797,-43.235461
27/04/2023 12:56:36,"-22.980812,-43.235418",-22.980812,-43.235418
27/04/2023 12:56:40,"-22.980780,-43.235423",-22.98078,-43.235423
27/04/2023 12:56:40,"-22.980778,-43.235424",-22.980778,-43.235424
27/04/2023 12:56:46,"-22.980748,-43.235423",-22.980748,-43.235423
27/04/2023 12:56:56,"-22.980766,-43.235426",-22.980766,-43.235426
27/04/2023 12:57:06,"-22.980771,-43.235401",-22.980771,-43.235401
27/04/2023 12:57:16,"-22.980794,-43.235411",-22.980794,-43.235411
27/04/2023 12:57:26,"-22.980810,-43.235400",-22.98081,-43.2354
27/04/2023 12:57:36,"-22.980801,-43.235392",-22.980801,-43.235392
27/04/2023 12:57:38,"-22.980822,-43.235371",-22.980822,-43.235371
27/04/2023 12:57:46,"-22.980837,-43.235365",-22.980837,-43.235365
27/04/2023 12:57:55,"-22.980811,-43.235384",-22.980811,-43.235384
27/04/2023 12:57:55,"-22.980809,-43.235386",-22.980809,-43.235386
27/04/2023 12:57:56,"-22.980804,-43.235390",-22.980804,-43.23539
27/04/2023 12:58:06,"-22.980764,-43.235407",-22.980764,-43.235407
27/04/2023 12:58:16,"-22.980753,-43.235398",-22.980753,-43.235398
27/04/2023 12:58:26,"-22.980784,-43.235373",-22.980784,-43.235373
27/04/2023 12:58:36,"-22.980797,-43.235369",-22.980797,-43.235369
27/04/2023 12:58:46,"-22.980778,-43.235388",-22.980778,-43.235388
27/04/2023 12:58:50,"-22.980780,-43.235375",-22.98078,-43.235375
27/04/2023 12:58:56,"-22.980787,-43.235385",-22.980787,-43.235385
27/04/2023 12:59:06,"-22.980772,-43.235454",-22.980772,-43.235454
27/04/2023 12:59:06,"-22.980772,-43.235454",-22.980772,-43.235454
27/04/2023 12:59:08,"-22.980757,-43.235470",-22.980757,-43.23547
27/04/2023 12:59:16,"-22.980733,-43.235505",-22.980733,-43.235505
27/04/2023 12:59:16,"-22.980733,-43.235505",-22.980733,-43.235505
27/04/2023 12:59:17,"-22.980754,-43.235480",-22.980754,-43.23548
27/04/2023 12:59:18,"-22.980719,-43.235531",-22.980719,-43.235531
27/04/2023 12:59:25,"-22.980713,-43.235552",-22.980713,-43.235552
27/04/2023 12:59:30,"-22.980739,-43.235527",-22.980739,-43.235527
27/04/2023 12:59:30,"-22.980745,-43.235521",-22.980745,-43.235521
27/04/2023 12:59:31,"-22.980758,-43.235506",-22.980758,-43.235506
27/04/2023 12:59:35,"-22.980783,-43.235489",-22.980783,-43.235489
27/04/2023 12:59:36,"-22.980779,-43.235504",-22.980779,-43.235504
27/04/2023 12:59:41,"-22.980797,-43.235478",-22.980797,-43.235478
27/04/2023 12:59:42,"-22.980809,-43.235461",-22.980809,-43.235461
27/04/2023 12:59:45,"-22.980818,-43.235450",-22.980818,-43.23545
27/04/2023 12:59:46,"-22.980822,-43.235432",-22.980822,-43.235432
27/04/2023 12:59:51,"-22.980844,-43.235374",-22.980844,-43.235374
27/04/2023 12:59:52,"-22.980853,-43.235356",-22.980853,-43.235356
27/04/2023 12:59:55,"-22.980861,-43.235332",-22.980861,-43.235332
27/04/2023 12:59:58,"-22.980862,-43.235339",-22.980862,-43.235339
27/04/2023 13:00:00,"-22.980850,-43.235364",-22.98085,-43.235364
27/04/2023 13:00:01,"-22.980844,-43.235378",-22.980844,-43.235378
27/04/2023 13:00:02,"-22.980840,-43.235395",-22.98084,-43.235395
27/04/2023 13:00:03,"-22.980834,-43.235416",-22.980834,-43.235416
27/04/2023 13:00:05,"-22.980829,-43.235441",-22.980829,-43.235441
27/04/2023 13:00:06,"-22.980828,-43.235452",-22.980828,-43.235452
27/04/2023 13:00:11,"-22.980830,-43.235492",-22.98083,-43.235492
27/04/2023 13:00:12,"-22.980827,-43.235467",-22.980827,-43.235467
27/04/2023 13:00:13,"-22.980823,-43.235440",-22.980823,-43.23544
27/04/2023 13:00:14,"-22.980826,-43.235417",-22.980826,-43.235417
27/04/2023 13:00:15,"-22.980832,-43.235394",-22.980832,-43.235394
27/04/2023 13:00:15,"-22.980834,-43.235388",-22.980834,-43.235388
27/04/2023 13:00:21,"-22.980840,-43.235337",-22.98084,-43.235337
27/04/2023 13:00:25,"-22.980850,-43.235318",-22.98085,-43.235318
27/04/2023 13:00:33,"-22.980839,-43.235371",-22.980839,-43.235371
27/04/2023 13:00:35,"-22.980843,-43.235380",-22.980843,-43.23538
27/04/2023 13:00:41,"-22.980836,-43.235353",-22.980836,-43.235353
27/04/2023 13:00:42,"-22.980836,-43.235329",-22.980836,-43.235329
27/04/2023 13:00:45,"-22.980864,-43.235323",-22.980864,-43.235323
27/04/2023 13:00:46,"-22.980869,-43.235326",-22.980869,-43.235326
27/04/2023 13:00:51,"-22.980908,-43.235297",-22.980908,-43.235297
27/04/2023 13:00:55,"-22.980906,-43.235302",-22.980906,-43.235302
27/04/2023 13:01:01,"-22.980899,-43.235323",-22.980899,-43.235323
27/04/2023 13:01:05,"-22.980861,-43.235351",-22.980861,-43.235351
27/04/2023 13:01:06,"-22.980859,-43.235358",-22.980859,-43.235358
27/04/2023 13:01:09,"-22.980830,-43.235391",-22.98083,-43.235391
27/04/2023 13:01:10,"-22.980816,-43.235408",-22.980816,-43.235408
27/04/2023 13:01:11,"-22.980807,-43.235426",-22.980807,-43.235426
27/04/2023 13:01:16,"-22.980785,-43.235474",-22.980785,-43.235474
27/04/2023 13:01:16,"-22.980784,-43.235480",-22.980784,-43.23548
27/04/2023 13:01:21,"-22.980769,-43.235500",-22.980769,-43.2355
27/04/2023 13:01:26,"-22.980759,-43.235493",-22.980759,-43.235493
27/04/2023 13:01:32,"-22.980750,-43.235516",-22.98075,-43.235516
27/04/2023 13:01:35,"-22.980736,-43.235503",-22.980736,-43.235503
27/04/2023 13:01:36,"-22.980734,-43.235499",-22.980734,-43.235499
27/04/2023 13:01:39,"-22.980735,-43.235491",-22.980735,-43.235491
27/04/2023 13:01:41,"-22.980743,-43.235471",-22.980743,-43.235471
27/04/2023 13:01:46,"-22.980776,-43.235468",-22.980776,-43.235468
27/04/2023 13:01:51,"-22.980783,-43.235444",-22.980783,-43.235444
27/04/2023 13:01:56,"-22.980798,-43.235443",-22.980798,-43.235443
27/04/2023 13:01:56,"-22.980801,-43.235444",-22.980801,-43.235444
27/04/2023 13:02:01,"-22.980809,-43.235464",-22.980809,-43.235464
27/04/2023 13:02:06,"-22.980822,-43.235493",-22.980822,-43.235493
27/04/2023 13:02:14,"-22.980812,-43.235531",-22.980812,-43.235531
27/04/2023 13:02:16,"-22.980807,-43.235538",-22.980807,-43.235538
27/04/2023 13:02:16,"-22.980804,-43.235538",-22.980804,-43.235538
27/04/2023 13:02:17,"-22.980797,-43.235550",-22.980797,-43.23555
27/04/2023 13:02:22,"-22.980791,-43.235535",-22.980791,-43.235535
27/04/2023 13:02:26,"-22.980782,-43.235521",-22.980782,-43.235521
27/04/2023 13:02:26,"-22.980782,-43.235517",-22.980782,-43.235517
27/04/2023 13:02:31,"-22.980798,-43.235498",-22.980798,-43.235498
27/04/2023 13:02:34,"-22.980808,-43.235496",-22.980808,-43.235496
27/04/2023 13:02:36,"-22.980809,-43.235495",-22.980809,-43.235495
27/04/2023 13:02:46,"-22.980800,-43.235508",-22.9808,-43.235508
27/04/2023 13:02:56,"-22.980846,-43.235405",-22.980846,-43.235405
27/04/2023 13:02:56,"-22.980846,-43.235405",-22.980846,-43.235405
27/04/2023 13:03:01,"-22.980721,-43.235351",-22.980721,-43.235351
27/04/2023 13:03:06,"-22.980894,-43.235332",-22.980894,-43.235332
27/04/2023 13:03:06,"-22.980894,-43.235332",-22.980894,-43.235332
27/04/2023 13:03:16,"-22.980846,-43.235351",-22.980846,-43.235351
27/04/2023 13:03:21,"-22.980824,-43.235378",-22.980824,-43.235378
27/04/2023 13:03:26,"-22.980883,-43.235380",-22.980883,-43.23538
27/04/2023 13:03:32,"-22.980831,-43.235411",-22.980831,-43.235411
27/04/2023 13:03:36,"-22.980814,-43.235428",-22.980814,-43.235428
27/04/2023 13:03:46,"-22.980796,-43.235458",-22.980796,-43.235458
27/04/2023 13:03:49,"-22.980805,-43.235444",-22.980805,-43.235444
27/04/2023 13:03:50,"-22.980794,-43.235462",-22.980794,-43.235462
27/04/2023 13:03:56,"-22.980782,-43.235461",-22.980782,-43.235461
27/04/2023 13:04:03,"-22.980772,-43.235467",-22.980772,-43.235467
27/04/2023 13:04:04,"-22.980772,-43.235488",-22.980772,-43.235488
27/04/2023 13:04:05,"-22.980771,-43.235505",-22.980771,-43.235505
27/04/2023 13:04:06,"-22.980769,-43.235517",-22.980769,-43.235517
27/04/2023 13:04:14,"-22.980744,-43.235533",-22.980744,-43.235533
27/04/2023 13:04:15,"-22.980749,-43.235519",-22.980749,-43.235519
27/04/2023 13:04:16,"-22.980753,-43.235513",-22.980753,-43.235513
27/04/2023 13:04:21,"-22.980739,-43.235538",-22.980739,-43.235538
27/04/2023 13:04:22,"-22.980740,-43.235554",-22.98074,-43.235554
27/04/2023 13:04:23,"-22.980743,-43.235569",-22.980743,-43.235569
27/04/2023 13:04:26,"-22.980748,-43.235590",-22.980748,-43.23559
27/04/2023 13:04:32,"-22.980744,-43.235601",-22.980744,-43.235601
27/04/2023 13:04:33,"-22.980734,-43.235605",-22.980734,-43.235605
27/04/2023 13:04:34,"-22.980721,-43.235612",-22.980721,-43.235612
27/04/2023 13:04:36,"-22.980724,-43.235608",-22.980724,-43.235608
27/04/2023 13:04:43,"-22.980770,-43.235584",-22.98077,-43.235584
27/04/2023 13:04:46,"-22.980785,-43.235571",-22.980785,-43.235571
27/04/2023 13:04:56,"-22.980777,-43.235545",-22.980777,-43.235545
27/04/2023 13:05:06,"-22.980777,-43.235545",-22.980777,-43.235545
27/04/2023 13:05:09,"-22.980717,-43.235571",-22.980717,-43.235571
27/04/2023 13:05:10,"-22.980698,-43.235583",-22.980698,-43.235583
27/04/2023 13:05:16,"-22.980688,-43.235590",-22.980688,-43.23559
27/04/2023 13:05:18,"-22.980676,-43.235580",-22.980676,-43.23558
27/04/2023 13:05:26,"-22.980674,-43.235582",-22.980674,-43.235582
27/04/2023 13:05:35,"-22.980671,-43.235589",-22.980671,-43.235589
27/04/2023 13:05:36,"-22.980675,-43.235591",-22.980675,-43.235591
27/04/2023 13:05:37,"-22.980697,-43.235604",-22.980697,-43.235604
27/04/2023 13:05:46,"-22.980734,-43.235604",-22.980734,-43.235604
27/04/2023 13:05:56,"-22.980752,-43.235577",-22.980752,-43.235577
27/04/2023 13:06:00,"-22.980736,-43.235592",-22.980736,-43.235592
27/04/2023 13:06:02,"-22.980728,-43.235612",-22.980728,-43.235612
27/04/2023 13:06:06,"-22.980748,-43.235615",-22.980748,-43.235615
27/04/2023 13:06:07,"-22.980756,-43.235601",-22.980756,-43.235601
27/04/2023 13:06:08,"-22.980762,-43.235586",-22.980762,-43.235586
27/04/2023 13:06:13,"-22.980758,-43.235548",-22.980758,-43.235548
27/04/2023 13:06:14,"-22.980747,-43.235564",-22.980747,-43.235564
27/04/2023 13:06:15,"-22.980736,-43.235587",-22.980736,-43.235587
27/04/2023 13:06:16,"-22.980721,-43.235614",-22.980721,-43.235614
27/04/2023 13:06:16,"-22.980721,-43.235614",-22.980721,-43.235614
27/04/2023 13:06:22,"-22.980708,-43.235564",-22.980708,-43.235564
27/04/2023 13:06:25,"-22.980674,-43.235567",-22.980674,-43.235567
27/04/2023 13:06:26,"-22.980640,-43.235557",-22.98064,-43.235557
27/04/2023 13:06:26,"-22.980640,-43.235557",-22.98064,-43.235557
27/04/2023 13:06:27,"-22.980626,-43.235553",-22.980626,-43.235553
27/04/2023 13:06:32,"-22.980567,-43.235525",-22.980567,-43.235525
27/04/2023 13:06:36,"-22.980556,-43.235531",-22.980556,-43.235531
27/04/2023 13:06:44,"-22.980602,-43.235512",-22.980602,-43.235512
27/04/2023 13:06:46,"-22.980591,-43.235492",-22.980591,-43.235492
27/04/2023 13:06:47,"-22.980590,-43.235486",-22.98059,-43.235486
27/04/2023 13:06:52,"-22.980598,-43.235447",-22.980598,-43.235447
27/04/2023 13:06:56,"-22.980598,-43.235419",-22.980598,-43.235419
27/04/2023 13:06:58,"-22.980674,-43.235624",-22.980674,-43.235624
27/04/2023 13:07:06,"-22.980660,-43.235666",-22.98066,-43.235666
27/04/2023 13:07:07,"-22.980656,-43.235663",-22.980656,-43.235663
27/04/2023 13:07:12,"-22.980659,-43.235649",-22.980659,-43.235649
27/04/2023 13:07:16,"-22.980658,-43.235645",-22.980658,-43.235645
27/04/2023 13:07:22,"-22.980667,-43.235602",-22.980667,-43.235602
27/04/2023 13:07:26,"-22.980650,-43.235566",-22.98065,-43.235566
27/04/2023 13:07:27,"-22.980645,-43.235564",-22.980645,-43.235564
27/04/2023 13:07:32,"-22.980615,-43.235535",-22.980615,-43.235535
27/04/2023 13:07:36,"-22.980611,-43.235500",-22.980611,-43.2355
27/04/2023 13:07:37,"-22.980615,-43.235493",-22.980615,-43.235493
27/04/2023 13:07:41,"-22.980612,-43.235459",-22.980612,-43.235459
27/04/2023 13:07:42,"-22.980608,-43.235451",-22.980608,-43.235451
27/04/2023 13:07:46,"-22.980565,-43.235404",-22.980565,-43.235404
27/04/2023 13:07:46,"-22.980565,-43.235404",-22.980565,-43.235404
27/04/2023 13:07:47,"-22.980557,-43.235378",-22.980557,-43.235378
27/04/2023 13:07:56,"-22.980646,-43.235296",-22.980646,-43.235296
27/04/2023 13:08:02,"-22.980764,-43.235280",-22.980764,-43.23528
27/04/2023 13:08:03,"-22.980677,-43.235232",-22.980677,-43.235232
27/04/2023 13:08:06,"-22.980522,-43.235154",-22.980522,-43.235154
27/04/2023 13:08:16,"-22.980568,-43.235190",-22.980568,-43.23519
27/04/2023 13:08:22,"-22.980705,-43.235266",-22.980705,-43.235266
27/04/2023 13:08:27,"-22.980727,-43.235282",-22.980727,-43.235282
27/04/2023 13:08:37,"-22.980830,-43.235312",-22.98083,-43.235312
27/04/2023 13:08:47,"-22.980888,-43.235342",-22.980888,-43.235342
27/04/2023 13:08:52,"-22.980801,-43.235315",-22.980801,-43.235315
27/04/2023 13:08:57,"-22.980888,-43.235339",-22.980888,-43.235339
27/04/2023 13:08:57,"-22.980888,-43.235339",-22.980888,-43.235339
27/04/2023 13:09:07,"-22.980886,-43.235341",-22.980886,-43.235341
27/04/2023 13:09:17,"-22.980878,-43.235339",-22.980878,-43.235339
27/04/2023 13:09:28,"-22.980886,-43.235350",-22.980886,-43.23535
27/04/2023 13:09:37,"-22.980864,-43.235340",-22.980864,-43.23534
27/04/2023 13:09:47,"-22.980881,-43.235350",-22.980881,-43.23535
27/04/2023 13:09:57,"-22.980875,-43.235354",-22.980875,-43.235354
27/04/2023 13:10:07,"-22.980872,-43.235354",-22.980872,-43.235354
27/04/2023 13:10:17,"-22.980892,-43.235346",-22.980892,-43.235346
27/04/2023 13:10:27,"-22.980889,-43.235348",-22.980889,-43.235348
27/04/2023 13:10:37,"-22.980881,-43.235352",-22.980881,-43.235352
27/04/2023 13:10:47,"-22.980883,-43.235337",-22.980883,-43.235337
27/04/2023 13:10:57,"-22.980879,-43.235353",-22.980879,-43.235353
27/04/2023 13:11:07,"-22.980876,-43.235347",-22.980876,-43.235347
27/04/2023 13:11:18,"-22.980886,-43.235349",-22.980886,-43.235349
27/04/2023 13:11:28,"-22.980868,-43.235342",-22.980868,-43.235342
27/04/2023 13:11:38,"-22.980869,-43.235330",-22.980869,-43.23533
27/04/2023 13:11:48,"-22.980876,-43.235352",-22.980876,-43.235352
27/04/2023 13:11:58,"-22.980872,-43.235335",-22.980872,-43.235335
27/04/2023 13:12:08,"-22.980874,-43.235339",-22.980874,-43.235339
27/04/2023 13:12:18,"-22.980886,-43.235343",-22.980886,-43.235343
27/04/2023 13:12:28,"-22.980887,-43.235342",-22.980887,-43.235342
27/04/2023 13:12:38,"-22.980888,-43.235349",-22.980888,-43.235349
27/04/2023 13:12:48,"-22.980884,-43.235350",-22.980884,-43.23535
27/04/2023 13:12:58,"-22.980886,-43.235342",-22.980886,-43.235342
27/04/2023 13:13:08,"-22.980870,-43.235350",-22.98087,-43.23535
27/04/2023 13:13:18,"-22.980878,-43.235350",-22.980878,-43.23535
27/04/2023 13:13:28,"-22.980878,-43.235340",-22.980878,-43.23534
27/04/2023 13:13:38,"-22.980887,-43.235348",-22.980887,-43.235348
27/04/2023 13:13:48,"-22.980881,-43.235345",-22.980881,-43.235345
27/04/2023 13:13:58,"-22.980893,-43.235349",-22.980893,-43.235349
27/04/2023 13:14:08,"-22.980875,-43.235355",-22.980875,-43.235355
27/04/2023 13:14:18,"-22.980893,-43.235345",-22.980893,-43.235345
27/04/2023 13:14:28,"-22.980884,-43.235350",-22.980884,-43.23535
27/04/2023 13:14:38,"-22.980880,-43.235346",-22.98088,-43.235346
27/04/2023 13:14:48,"-22.980877,-43.235351",-22.980877,-43.235351
27/04/2023 13:14:58,"-22.980871,-43.235347",-22.980871,-43.235347
27/04/2023 13:15:09,"-22.980887,-43.235347",-22.980887,-43.235347
27/04/2023 13:15:19,"-22.980876,-43.235346",-22.980876,-43.235346
27/04/2023 13:15:29,"-22.980882,-43.235347",-22.980882,-43.235347
27/04/2023 13:15:39,"-22.980878,-43.235354",-22.980878,-43.235354
27/04/2023 13:15:49,"-22.980878,-43.235357",-22.980878,-43.235357
